date,open,high,low,close,adjclose,volume,dividend,split
2015-12-31,23.350000381469727,23.350000381469727,23.190000534057617,23.270000457763672,19.242931365966797,85900,0,1
2016-01-04,23.270000457763672,23.270000457763672,23.040000915527344,23.139999389648438,19.13543701171875,41700,0,1
2016-01-05,23.110000610351562,23.239999771118164,23.049999237060547,23.18000030517578,19.16851234436035,39800,0,1
2016-01-06,23.049999237060547,23.18000030517578,23.049999237060547,23.1299991607666,19.127168655395508,18700,0,1
2016-01-07,22.959999084472656,23.06999969482422,22.940000534057617,22.959999084472656,18.98658561706543,32300,0,1
2016-01-08,23.0,23.010000228881836,22.8700008392334,22.889999389648438,18.928699493408203,33200,0,1
2016-01-11,22.8799991607666,22.959999084472656,22.790000915527344,22.84000015258789,18.88735008239746,55100,0,1
2016-01-12,22.8799991607666,22.969999313354492,22.799999237060547,22.829999923706055,18.879077911376953,87800,0,1
2016-01-13,22.940000534057617,22.940000534057617,22.649999618530273,22.65999984741211,18.738500595092773,64400,0,1
2016-01-14,22.81999969482422,22.81999969482422,22.59000015258789,22.739999771118164,18.804649353027344,35400,0,1
2016-01-15,22.600000381469727,22.600000381469727,22.350000381469727,22.440000534057617,18.55657196044922,72000,0,1
2016-01-19,22.43000030517578,22.510000228881836,22.350000381469727,22.3700008392334,18.498689651489258,140800,0,1
2016-01-20,22.1200008392334,22.350000381469727,21.950000762939453,22.190000534057617,18.34984016418457,108600,0,1
2016-01-21,22.200000762939453,22.329999923706055,22.200000762939453,22.270000457763672,18.41598892211914,22900,0,1
2016-01-22,22.399999618530273,22.559999465942383,22.399999618530273,22.559999465942383,18.655811309814453,80600,0,1
2016-01-25,22.520000457763672,22.520000457763672,22.389999389648438,22.389999389648438,18.515226364135742,35200,0,1
2016-01-26,22.40999984741211,22.6200008392334,22.40999984741211,22.56999969482422,18.664077758789062,40100,0,1
2016-01-27,22.540000915527344,22.700000762939453,22.489999771118164,22.559999465942383,18.655811309814453,18800,0,1
2016-01-28,22.6299991607666,22.700000762939453,22.59000015258789,22.65999984741211,18.738500595092773,199200,0,1
2016-01-29,22.700000762939453,22.889999389648438,22.700000762939453,22.8700008392334,18.912158966064453,45400,0,1
2016-02-01,22.829999923706055,22.940000534057617,22.770000457763672,22.84000015258789,18.88735008239746,33400,0,1
2016-02-02,22.700000762939453,22.700000762939453,22.6200008392334,22.649999618530273,18.78038787841797,25400,0,1
2016-02-03,22.719999313354492,22.799999237060547,22.639999389648438,22.75,18.86330795288086,46500,0,1
2016-02-04,22.68000030517578,22.829999923706055,22.68000030517578,22.770000457763672,18.8798828125,59600,0,1
2016-02-05,22.700000762939453,22.75,22.6200008392334,22.6299991607666,18.763803482055664,80100,0,1
2016-02-08,22.649999618530273,22.649999618530273,22.459999084472656,22.600000381469727,18.738935470581055,20900,0,1
2016-02-09,22.450000762939453,22.549999237060547,22.3799991607666,22.450000762939453,18.614559173583984,116900,0,1
2016-02-10,22.459999084472656,22.59000015258789,22.450000762939453,22.469999313354492,18.631141662597656,41600,0,1
2016-02-11,22.290000915527344,22.389999389648438,22.219999313354492,22.3700008392334,18.548227310180664,33900,0,1
2016-02-12,22.3700008392334,22.469999313354492,22.309999465942383,22.440000534057617,18.60626220703125,40300,0,1
2016-02-16,22.59000015258789,22.59000015258789,22.459999084472656,22.530000686645508,18.68089485168457,53100,0,1
2016-02-17,22.549999237060547,22.760000228881836,22.549999237060547,22.729999542236328,18.846721649169922,25400,0,1
2016-02-18,22.729999542236328,22.850000381469727,22.729999542236328,22.790000915527344,18.896469116210938,37000,0,1
2016-02-19,22.770000457763672,22.84000015258789,22.719999313354492,22.81999969482422,18.921350479125977,25200,0,1
